movie_display_name,$_total_box_office,movie_financial_summary_domestic_box_office,movie_financial_summary_international_box_office,$_domestic_DVD_sales,movie_financial_summary_production_budget,M line counts,F line counts,female percentage,blockbuster,release year
Dances with Wolves,415285106,175293948,239991158,,19000000,995,120,10.76233184,0,1990
Twilight,402280159,192769854,209510305,238026904,37000000,661,645,49.38744257,0,2008
Basic Instinct,350853973,115881197,234972776,,0,1155,606,34.41226576,0,1992
What Lies Beneath,288600000,155370362,133229638,,90000000,459,936,67.09677419,0,2000
The Fifth Element,263869158,63540020,200329138,,95000000,1406,168,10.67344346,0,1997
Braveheart,209045647,75545647,133500000,,72000000,1220,214,14.92329149,0,1995
Scream,173001286,103001286,70000000,,15000000,1058,448,29.74767596,0,1996
Sense and Sensibility,134975897,42975897,92000000,,16500000,679,1704,71.50650441,0,1995
Star Trek: Generations,119839306,75510568,44328738,,38000000,1428,328,18.67881549,0,1994
Lost in Translation,117085297,44585453,72499844,,4000000,317,418,56.8707483,0,2003
Frankenstein,112006296,22006296,90000000,,45000000,1107,256,18.78209831,0,1994
Predator,94604507,56072497,38532010,,18000000,737,31,4.036458333,0,1987
Out of Sight,77474810,37474810,40000000,,48000000,1999,663,24.90608565,0,1998
The Imaginarium of Doctor Parnassus,64352607,7689607,56663000,7558720,30000000,1428,378,20.93023256,0,2009
What About Bob?,63710000,63710000,0,,0,1636,438,21.11861138,0,1991
Willow,57269863,57269863,0,,0,929,334,26.44497229,0,1988
Bull Durham,50888729,50888729,0,,0,1392,640,31.49606299,0,1988
Absolute Power,50007168,50007168,0,,50000000,1051,222,17.43912019,0,1997
Magnolia,48446802,22450975,25995827,,37000000,2422,717,22.84166932,0,2000
Almost Famous,47371191,32522352,14848839,,60000000,1525,684,30.96423721,0,2000
The Debt,46604054,31177548,15426506,7071334,20000000,742,457,38.11509591,0,2011
Memento,39709113,25530884,14178229,,5000000,1016,226,18.19645733,0,2011
Psycho,37065220,21380220,15685000,,20000000,1491,399,21.11111111,0,1960
EDtv,35232087,22421087,12811000,,60000000,1768,669,27.45178498,0,1999
Grosse Pointe Blank,31059206,28073151,2986055,,15000000,1045,375,26.4084507,0,1997
The Elephant Man,26010864,26010864,0,,5000000,1795,258,12.56697516,0,1980
Fair*Game,21792905,9540691,12252214,,0,1359,750,35.56187767,0,2010
Very Bad Things,20947286,9801782,11145504,,10000000,1677,341,16.89791873,0,1998
Fruitvale Station,16928069,16098998,829071,4235952,900000,734,432,37.04974271,0,2013
Halloween:  The Curse of Michael Myers,15106362,15106362,0,,5000000,1358,548,28.75131165,0,1995
Solaris,14970038,14970038,0,,47000000,936,284,23.27868852,0,2002
Avatar,2783918982,760507625,2023411357,230967498,425000000,932,504,35.09749304,1,2009
The Avengers,1519479547,623279547,896200000,109833695,225000000,1513,254,14.37464629,1,2012
Frozen,1274234980,400738009,873496971,204943952,150000000,941,787,45.54398148,1,2013
The Lord of the Rings: The Return of the King,1141408667,377845905,763562762,,94000000,898,40,4.264392324,1,2003
Pirates of the Caribbean: Dead Man's Chest,1066215812,423315812,642900000,320862849,225000000,1131,204,15.28089888,1,2006
Jurassic Park,1038812584,395708305,643104279,,63000000,1352,244,15.28822055,1,1993
Despicable Me 2,974873764,368065385,606808379,124785357,76000000,790,443,35.92862936,1,2013
Finding Nemo,936429370,380529370,555900000,,94000000,1069,398,27.13019768,1,2003
The Lord of the Rings: The Two Towers,934703179,342548984,592154195,,94000000,1462,48,3.178807947,1,2002
The Lord of the Rings: The Fellowship of the Ring,887217688,315544750,571672938,,109000000,1633,57,3.372781065,1,2001
Inception,832584416,292576195,540008221,86223190,160000000,2005,451,18.36319218,1,2010
Independence Day,817355682,306124059,511231623,,75000000,1411,232,14.12051126,1,1996
Shrek the Third,805623351,321012359,484610992,176566326,160000000,1418,184,11.48564295,1,2007
2012,788408539,166112167,622296372,52100596,200000000,1253,239,16.01876676,1,2009
Star Wars Ep. IV: A New Hope,786535665,460935665,325600000,22775633,11000000,1982,141,6.641544984,1,1977
Up,731542621,293004164,438538457,215591288,175000000,1188,88,6.896551724,1,2009
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",720539572,291710957,428828615,439932794,180000000,560,356,38.86462882,1,2005
Gravity,716392705,274092705,442300000,25139849,110000000,553,464,45.62438545,1,2013
The Twilight Saga: New Moon,687557727,296623634,390934093,203598801,50000000,984,789,44.50084602,1,2009
Forrest Gump,679857164,330151138,349706026,,55000000,1842,390,17.47311828,1,1994
The Sixth Sense,672806292,293506292,379300000,,40000000,973,296,23.32545311,1,1999
Star Wars Ep. II: Attack of the Clones,648200000,302181125,346018875,,115000000,1595,309,16.2289916,1,2002
Pirates of the Caribbean: The Curse of the Black Pearl,634954103,305411224,329542879,,125000000,1427,236,14.19122069,1,2003
Kung Fu Panda,631910531,215434591,416475940,145169437,130000000,1090,92,7.783417936,1,2008
The Lost World: Jurassic Park,618626844,229074524,389552320,,75000000,1136,239,17.38181818,1,1997
How to Train Your Dragon 2,616102924,177002924,439100000,33176558,145000000,988,262,20.96,1,2014
Life of Pi,607987022,124987022,483000000,23102122,120000000,1064,60,5.338078292,1,2012
Men in Black,587247615,250147615,337100000,,90000000,1207,141,10.45994065,1,1997
The Croods,573068425,187168425,385900000,46272477,135000000,775,383,33.07426598,1,2013
Star Wars Ep. VI: Return of the Jedi,572625409,309125409,263500000,18507195,32500000,726,71,8.908406524,1,1983
Cars 2,560155383,191450875,368704508,99353414,200000000,2011,286,12.45102307,1,2011
Ted,556016627,218665740,337350887,82409638,50000000,1792,437,19.60520413,1,2012
King Kong,550517357,218080025,332437332,191436550,207000000,917,163,15.09259259,1,2005
Star Wars Ep. V: The Empire Strikes Back,534058751,290158751,243900000,19946205,23000000,1486,183,10.96464949,1,1980
WALL-E,532590994,223808164,308782830,195426790,180000000,287,149,34.17431193,1,2008
Terminator 2: Judgment Day,513815401,201858746,311956655,,100000000,657,263,28.58695652,1,1991
Ghost,506112351,206143657,299968694,,22000000,918,733,44.39733495,1,1990
Sherlock Holmes,498438212,209028679,289409533,59084820,90000000,1749,231,11.66666667,1,2009
How to Train Your Dragon,494870991,217581231,277289760,140681517,165000000,1730,221,11.32752435,1,2010
Shrek,491812794,267655011,224157783,,50000000,1135,220,16.23616236,1,2001
Angels & Demons,490875846,133375846,357500000,36264900,150000000,1096,189,14.70817121,1,2009
Indiana Jones and the Last Crusade,472705225,195705225,277000000,23207690,48000000,1403,142,9.190938511,1,1989
Jaws,470700000,260000000,210700000,3082604,12000000,1412,126,8.192457737,1,1975
The Matrix,463420706,171383253,292037453,,65000000,1297,262,16.80564464,1,1999
Gladiator,457683805,187683805,270000000,,103000000,1394,229,14.10967344,1,2000
Mission: Impossible,457607112,180891004,276716108,,80000000,1001,200,16.65278934,1,1996
The Last Samurai,456810575,111110575,345700000,,140000000,1286,16,1.228878648,1,2003
Ocean's Eleven,450728529,183417150,267311379,,85000000,2101,140,6.247211066,1,2001
Pearl Harbor,449239855,198539855,250700000,,151500000,1397,253,15.33333333,1,2001
